com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidCompiler
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidCompiler.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidCompiler.variable.CLASS,java.lang.Compiler
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidDriverManager
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidDriverManager.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidDriverManager.variable.CLASS,java.sql.DriverManager
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidJar
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidJar.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidJar.variable.PACKAGE,java.util.jar
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidProcess
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidProcess.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidProcess.variable.CLASS,java.lang.Process
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidReflect
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidReflect.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidReflect.variable.PACKAGE,java.lang.reflect
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidRmi
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidRmi.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidRmi.variable.PACKAGE,java.rmi
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidRuntime
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidRuntime.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidRuntime.variable.CLASS,java.lang.Runtime
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidSystem
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidSystem.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidSystem.variable.CLASS,java.lang.System
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidZip
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidZip.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.performance.RuleAvoidZip.variable.PACKAGE,java.util.zip
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleAppletFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleAppletFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleAppletFinalize.variable.PACKAGE,java.applet
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleBeansFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleBeansFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleBeansFinalize.variable.PACKAGE,java.beans
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleClassLoaderFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleClassLoaderFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleClassLoaderFinalize.variable.CLASS,java.lang.ClassLoader
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleConnectionFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleConnectionFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleConnectionFinalize.variable.CLASS,java.sql.Connection
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleContextFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleContextFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleContextFinalize.variable.CLASS,javax.naming.Context
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleDriverFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleDriverFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleDriverFinalize.variable.CLASS,java.sql.Driver
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleIOFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleIOFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleIOFinalize.variable.PACKAGE,java.io
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleNetFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleNetFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleNetFinalize.variable.PACKAGE,java.net
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleOmgFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleOmgFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleOmgFinalize.variable.PACKAGE,org.omg
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RulePortableRemoteObjectFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RulePortableRemoteObjectFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RulePortableRemoteObjectFinalize.variable.CLASS,javax.rmi.PortableRemoteObject
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleRefFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleRefFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleRefFinalize.variable.PACKAGE,java.lang.ref
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleResultSetFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleResultSetFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleResultSetFinalize.variable.CLASS,java.sql.ResultSet
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleRunnableFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleRunnableFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleRunnableFinalize.variable.CLASS,java.lang.Runnable
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleSecurityFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleSecurityFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleSecurityFinalize.variable.PACKAGE,java.security
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleSqlFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleSqlFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleSqlFinalize.variable.PACKAGE,javax.sql
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleStatementFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleStatementFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleStatementFinalize.variable.CLASS,java.sql.Statement
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleTransactionFinalize
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleTransactionFinalize.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.garbagecollection.RuleTransactionFinalize.variable.PACKAGE,javax.transaction
com.ibm.xtools.analysis.codereview.java.j2ee.datarace.RuleAwtServlet
com.ibm.xtools.analysis.codereview.java.j2ee.datarace.RuleAwtServlet.variable.SEVERITY,1
com.ibm.xtools.analysis.codereview.java.j2ee.datarace.RuleSwingServlet
com.ibm.xtools.analysis.codereview.java.j2ee.datarace.RuleSwingServlet.variable.SEVERITY,1
codereview.java.rules.NeverImplementSingleThreadModelInServlets
codereview.java.rules.NeverImplementSingleThreadModelInServlets.variable.SEVERITY,1
codereview.java.rules.AvoidLongSynchronizationInServlets
